Voltage (V),Attenuation (dB)
4.275,14.44
4.276,14.36
4.277,14.35
4.278,14.51
4.279,14.5
4.281,14.51
4.282,14.44
4.283,14.82
4.284,14.35
4.286,14.57
4.287,14.52
4.288,14.53
4.289,14.53
4.29,14.68
4.292,14.54
4.293,14.68
4.294,14.63
4.295,14.74
4.297,14.77
4.298,14.71
4.299,14.68
4.3,14.54
4.301,14.66
4.303,14.55
4.304,14.54
4.305,14.74
4.306,14.66
4.308,14.82
4.309,14.75
4.31,14.77
4.311,14.78
4.312,14.72
4.314,14.78
4.315,14.8
4.316,14.79
4.317,14.81
4.319,14.75
4.32,15.07
4.321,14.91
4.322,15.05
4.323,15.02
4.325,14.93
4.326,15.03
4.327,14.92
4.328,14.9
4.33,15.18
4.331,15.11
4.332,15.18
4.333,15.11
4.334,15.08
4.336,15.03
4.337,15.08
4.338,15.09
4.339,15.09
4.34,15.08
4.342,15.3
4.343,15.23
4.344,15.34
4.345,15.26
4.347,15.31
4.348,15.27
4.349,15.23
4.35,15.25
4.351,15.47
4.353,15.46
4.354,15.51
4.355,15.42
4.356,15.45
4.358,15.38
4.359,15.56
4.36,15.52
4.361,15.48
4.362,15.5
4.364,15.42
4.365,15.41
4.366,15.46
4.367,15.42
4.369,15.79
4.37,15.72
4.371,15.63
4.372,15.6
4.373,15.55
4.375,15.58
4.376,15.47
4.377,15.46
4.378,15.68
4.38,15.61
4.381,15.76
4.382,15.7
4.383,15.88
4.384,15.85
4.386,15.59
4.387,15.82
4.388,15.64
4.389,15.6
4.391,15.57
4.392,15.6
4.393,15.58
4.394,15.57
4.395,15.8
4.397,15.73
4.398,16.1
4.399,16.05
4.4,15.95
4.402,15.97
4.403,15.95
4.404,15.95
4.405,15.93
4.406,15.84
4.408,16.09
4.409,16.02
4.41,16.04
4.411,16.05
4.413,15.98
4.414,16
4.415,16.03
4.416,16.02
4.417,16.2
4.419,16.13
4.42,16.13
4.421,16.06
4.422,16.48
4.424,16.43
4.425,16.13
4.426,16.15
4.427,16.38
4.428,16.39
4.43,16.43
4.431,16.36
4.432,16.43
4.433,16.36
4.435,16.76
4.436,16.72
4.437,16.42
4.438,16.42
4.439,16.42
4.441,16.4
4.442,16.56
4.443,16.48
4.444,16.7
4.446,16.6
4.447,16.85
4.448,16.81
4.449,16.59
4.45,16.6
4.452,16.61
4.453,16.6
4.454,16.7
4.455,16.63
4.457,16.87
4.458,16.78
4.459,16.85
4.46,16.8
4.461,16.64
4.463,16.65
4.464,16.91
4.465,16.9
4.466,16.82
4.468,16.76
4.469,16.9
4.47,16.82
4.471,16.95
4.472,16.91
4.474,16.82
4.475,16.83
4.476,16.94
4.477,16.93
4.479,17.09
4.48,17.02
4.481,17.16
4.482,17.08
4.483,17.2
4.485,17.15
4.486,17.12
4.487,17.18
4.488,17.13
4.489,16.88
4.491,16.86
4.492,17.02
4.493,17.29
4.494,17.31
4.496,17.23
4.497,17.26
4.498,17.18
4.499,17.19
4.5,17.21
4.502,17.36
4.503,17.37
4.504,17.4
4.505,17.38
4.507,17.39
4.508,17.13
4.509,17.11
4.51,17.18
4.511,17.13
4.513,17.38
4.514,17.29
4.515,17.52
4.516,17.47
4.518,17.32
4.519,17.33
4.52,17.37
4.521,17.36
4.522,17.52
4.524,17.46
4.525,17.72
4.526,17.87
4.527,17.87
4.529,17.76
4.53,17.67
4.531,17.83
4.532,17.79
4.533,17.62
4.535,17.65
4.536,17.74
4.537,17.73
4.538,17.76
4.54,17.69
4.541,17.73
4.542,17.69
4.543,17.7
4.544,17.84
4.546,17.75
4.547,17.99
4.548,17.94
4.549,17.9
4.551,17.92
4.552,18.05
4.553,18.03
4.554,18.13
4.555,18.06
4.557,18.04
4.558,17.92
4.559,18.13
4.56,18.08
4.562,18.01
4.563,18.03
4.564,17.97
4.565,17.97
4.566,18.25
4.568,18.19
4.569,18.23
4.57,18.19
4.571,18.18
4.573,18.44
4.574,18.34
4.575,18.37
4.576,18.39
4.577,18.37
4.579,18.39
4.58,18.22
4.581,18.2
4.582,18.43
4.584,18.34
4.585,18.48
4.586,18.38
4.587,18.56
4.588,18.51
4.59,18.32
4.591,18.34
4.592,18.35
4.593,18.33
4.595,18.54
4.596,18.46
4.597,18.63
4.598,18.53
4.599,18.69
4.601,18.63
4.602,18.45
4.603,18.47
4.604,18.51
4.606,18.48
4.607,18.96
4.608,18.87
4.609,19.01
4.61,18.9
4.612,19.11
4.613,18.66
4.614,18.88
4.615,18.91
4.617,18.72
4.618,18.7
4.619,19.07
4.62,18.98
4.621,18.97
4.623,18.88
4.624,19
4.625,18.94
4.626,18.83
4.628,19.14
4.629,18.81
4.63,18.76
4.631,18.73
4.632,18.75
4.634,18.73
4.635,18.72
4.636,19.48
4.637,19.07
4.638,19.31
4.64,19.25
4.641,19.07
4.642,19.09
4.643,19.2
4.645,19.19
4.646,19.45
4.647,19.37
4.648,19.36
4.649,19.28
4.651,19.38
4.652,19.32
4.653,19.56
4.654,19.57
4.656,19.18
4.657,19.17
4.658,19.78
4.659,19.67
4.66,19.46
4.662,19.34
4.663,19.55
4.664,19.49
4.665,19.35
4.667,19.35
4.668,19.5
4.669,19.48
4.67,19.72
4.671,19.63
4.673,19.67
4.674,19.64
4.675,19.63
4.676,19.65
4.678,19.56
4.679,19.59
4.68,19.6
4.681,19.53
4.682,19.55
4.684,19.51
4.685,19.49
4.686,19.83
4.687,19.74
4.689,19.84
4.69,19.75
4.691,19.75
4.692,19.93
4.693,19.83
4.695,20.07
4.696,20.01
4.697,19.83
4.698,19.85
4.7,19.96
4.701,19.93
4.702,20.21
4.703,20.1
4.704,20.23
4.706,20.11
4.707,20.33
4.708,20.28
4.709,20.1
4.711,20.12
4.712,20.04
4.713,20.02
4.714,20.34
4.715,20.27
4.717,20.2
4.718,20.07
4.719,20.38
4.72,20.33
4.722,20.18
4.723,20.2
4.724,20.27
4.725,20.25
4.726,20.45
4.728,20.35
4.729,20.66
4.73,20.54
4.731,20.46
4.733,20.4
4.734,20.29
4.735,20.31
4.736,20.37
4.737,20.36
4.739,20.57
4.74,20.48
4.741,20.6
4.742,20.49
4.744,20.66
4.745,20.61
4.746,20.42
4.747,20.45
4.748,20.44
4.75,20.42
4.751,20.75
4.752,20.66
4.753,20.64
4.755,20.54
4.756,20.75
4.757,20.69
4.758,20.57
4.759,20.6
4.761,20.61
4.762,20.59
4.763,20.9
4.764,20.8
4.766,21.21
4.767,20.66
4.768,20.95
4.769,20.89
4.77,20.76
4.772,20.79
4.773,20.79
4.774,20.78
4.775,21.07
4.777,20.97
4.778,21.07
4.779,20.97
4.78,21.24
4.781,21.17
4.783,20.9
4.784,20.93
4.785,21.04
4.786,21.03
4.787,21.14
4.789,21.05
4.79,21.25
4.791,21.11
4.792,21.33
4.794,21.29
4.795,21.15
4.796,21.17
4.797,21.45
4.798,21.43
4.8,21.41
4.801,21.16
4.802,21.13
4.803,21.24
4.805,21.15
4.806,21.5
4.807,21.39
4.808,21.39
4.809,21.33
4.811,21.26
4.812,21.28
4.813,21.29
4.814,21.27
4.816,21.55
4.817,21.44
4.818,21.63
4.819,21.54
4.82,21.72
4.822,21.67
4.823,21.4
4.824,21.42
4.825,21.63
4.827,21.6
4.828,21.77
4.829,21.67
4.83,21.86
4.831,21.75
4.833,21.79
4.834,21.74
4.835,21.54
4.836,21.56
4.838,21.65
4.839,21.64
4.84,21.87
4.841,21.77
4.842,21.84
4.844,21.77
4.845,21.88
4.846,21.82
4.847,21.71
4.849,21.74
4.85,21.92
4.851,21.9
4.852,22.03
4.853,21.92
4.855,22.1
4.856,22.01
4.857,22.11
4.858,22.17
4.86,22.18
4.861,22.27
4.862,22.22
4.863,22.2
4.864,22.29
4.866,22.19
4.867,22.25
4.868,22.14
4.869,22.17
4.871,22.19
4.872,22.2
4.873,22.21
4.874,22.19
4.875,22.19
4.877,22.08
4.878,22.48
4.879,22.36
4.88,22.48
4.882,22.42
4.883,22.5
4.884,22.53
4.885,22.36
4.886,22.34
4.888,22.47
4.889,22.38
4.89,22.39
4.891,22.29
4.893,22.8
4.894,22.73
4.895,22.6
4.896,22.62
4.897,22.68
4.899,22.66
4.9,22.69
4.901,22.58
4.902,22.69
4.904,22.59
4.905,22.82
4.906,22.72
4.907,22.84
4.908,22.86
4.91,22.72
4.911,22.68
4.912,22.93
4.913,22.83
4.915,22.93
4.916,22.83
4.917,22.89
4.918,22.83
4.919,23.14
4.921,23.17
4.922,22.86
4.923,22.84
4.924,22.93
4.926,22.82
4.927,23.02
4.928,22.92
4.929,23.11
4.93,23.05
4.932,23.27
4.933,23.29
4.934,22.91
4.935,22.89
4.936,23.24
4.938,23.13
4.939,23.22
4.94,23.11
4.941,23.22
4.943,23.17
4.944,23.3
4.945,23.32
4.946,23.32
4.947,23.3
4.949,23.41
4.95,23.32
4.951,23.53
4.952,23.43
4.954,23.43
4.955,23.36
4.956,23.23
4.957,23.25
4.958,23.25
4.96,23.23
4.961,23.55
4.962,23.44
4.963,23.52
4.965,23.4
4.966,23.38
4.967,23.31
4.968,23.34
4.969,23.36
4.971,23.35
4.972,23.34
4.973,23.58
4.974,23.48
4.976,23.63
4.977,23.51
4.978,23.61
4.979,23.55
4.98,23.5
4.982,23.67
4.983,23.59
4.984,23.68
4.985,23.77
4.987,23.64
4.988,23.71
4.989,23.85
4.99,23.74
4.991,23.87
4.993,23.75
4.994,23.86
4.995,23.79
4.996,23.6
4.998,23.62
4.999,23.93
5,23.91
